07:04:43	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:04:45	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:04:47	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:04:49	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:04:50	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:04:52	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:04:54	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:04:55	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:04:57	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:04:59	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:01	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:02	   [7]apache2 OK 2h 21m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:04	   [7]apache2 OK 2h 22m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:06	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:08	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:09	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:11	   [7]apache2 OK 2h 22m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:13	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:14	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:16	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:18	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:20	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:22	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:23	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:25	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:27	   [7]apache2 OK 2h 22m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:29	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:31	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:32	   [7]apache2 OK 2h 22m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:34	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:36	   [7]apache2 OK 2h 22m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:38	   [7]apache2 OK 2h 22m 0.4% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:40	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:42	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:43	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:45	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:47	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:49	   [7]apache2 OK 2h 22m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:51	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:53	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:55	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:57	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:05:59	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:01	   [7]apache2 OK 2h 22m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:02	   [7]apache2 OK 2h 22m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:04	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:06	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:08	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:10	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:12	   [7]apache2 OK 2h 23m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:14	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:16	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:18	   [7]apache2 OK 2h 23m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:19	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:21	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:23	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:25	   [7]apache2 OK 2h 23m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:27	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:29	   [7]apache2 OK 2h 23m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:31	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:33	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:35	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:36	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:38	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:40	   [7]apache2 OK 2h 23m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:42	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:43	   [7]apache2 OK 2h 23m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:45	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:47	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:49	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:51	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:53	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:55	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:56	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:06:58	   [7]apache2 OK 2h 23m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:00	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:02	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:04	   [7]apache2 OK 2h 23m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:06	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:08	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:09	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:11	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:13	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:15	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:16	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:18	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:20	   [7]apache2 OK 2h 24m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:22	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:23	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:25	   [7]apache2 OK 2h 24m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:27	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:28	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:30	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:32	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:34	   [7]apache2 OK 2h 24m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:36	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:37	   [7]apache2 OK 2h 24m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:39	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:41	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:43	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:45	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:46	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:48	   [7]apache2 OK 2h 24m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:50	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:52	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:53	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:55	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:57	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:07:59	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:00	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:02	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:04	   [7]apache2 OK 2h 24m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:06	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:08	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:09	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:11	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:13	   [7]apache2 OK 2h 25m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:15	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:16	   [7]apache2 OK 2h 25m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:18	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:20	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:22	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:23	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:25	   [7]apache2 OK 2h 25m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:27	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:29	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:31	   [7]apache2 OK 2h 25m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:32	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:34	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:36	   [7]apache2 OK 2h 25m 0.4% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:38	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:39	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:41	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:43	   [7]apache2 OK 2h 25m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:45	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:46	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:48	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:50	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:52	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:54	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:55	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:57	   [7]apache2 OK 2h 25m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:08:59	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:01	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:03	   [7]apache2 OK 2h 25m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:04	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:06	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:08	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:10	   [7]apache2 OK 2h 26m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:11	   [7]apache2 OK 2h 26m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:13	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:15	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:17	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:19	   [7]apache2 OK 2h 26m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:21	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:22	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:24	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:26	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:28	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:30	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:31	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:33	   [7]apache2 OK 2h 26m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:34	   [7]apache2 OK 2h 26m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:09:36	   [7]apache2 OK 2h 26m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:25	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:27	   [7]apache2 OK 2h 30m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:29	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:30	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:32	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:34	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:36	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:37	   [7]apache2 OK 2h 30m 0.0% 0.0% [0 B] 0 B/s 0 B/s
07:13:39	   [7]apache2 OK 2h 30m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:41	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:43	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:44	   [7]apache2 OK 2h 30m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:46	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:48	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:50	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:52	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:54	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:56	   [7]apache2 OK 2h 30m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:57	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:13:59	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:01	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:03	   [7]apache2 OK 2h 30m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:04	   [7]apache2 OK 2h 30m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:06	   [7]apache2 OK 2h 31m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:08	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:09	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:11	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:13	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:15	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:16	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:18	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:20	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:22	   [7]apache2 OK 2h 31m 1.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:24	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:25	   [7]apache2 OK 2h 31m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:27	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:29	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:31	   [7]apache2 OK 2h 31m 1.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:32	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:34	   [7]apache2 OK 2h 31m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:36	   [7]apache2 OK 2h 31m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:38	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:39	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:41	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:43	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:45	   [7]apache2 OK 2h 31m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:47	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:48	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:50	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:52	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:54	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:55	   [7]apache2 OK 2h 31m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:57	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:14:59	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:01	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:03	   [7]apache2 OK 2h 31m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:04	   [7]apache2 OK 2h 31m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:06	   [7]apache2 OK 2h 32m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:08	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:10	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:12	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:13	   [7]apache2 OK 2h 32m 1.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:15	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:17	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:19	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:20	   [7]apache2 OK 2h 32m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:22	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:24	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:26	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:28	   [7]apache2 OK 2h 32m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:29	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:31	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:33	   [7]apache2 OK 2h 32m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:35	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:36	   [7]apache2 OK 2h 32m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:38	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:40	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:42	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:43	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:45	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:47	   [7]apache2 OK 2h 32m 1.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:49	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:50	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:52	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:54	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:55	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:57	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:15:59	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:01	   [7]apache2 OK 2h 32m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:02	   [7]apache2 OK 2h 32m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:04	   [7]apache2 OK 2h 33m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:06	   [7]apache2 OK 2h 33m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:08	   [7]apache2 OK 2h 33m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:09	   [7]apache2 OK 2h 33m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:11	   [7]apache2 OK 2h 33m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:13	   [7]apache2 OK 2h 33m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:15	   [7]apache2 OK 2h 33m 0.5% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:17	   [7]apache2 OK 2h 33m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:18	   [7]apache2 OK 2h 33m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
07:16:20	   [7]apache2 OK 2h 33m 0.0% 0.9% [17.1 MB] 0 B/s 0 B/s
